Num	Verb	Class
1482	감수기책하	3
1483	감수되	28
1484	감수하	3
1485	감숭감숭하	9
1486	감숭하	9
1487	감스레하	9
1488	감승하	3
1489	감시되	28
1490	감시하	3
1491	감식되	28
1492	감식하	3
1493	감실감실하	3
1494	감실감실하	9
1495	감실거리	28
1496	감실대	28
1497	감심스럽	35
1498	감심하	3
1499	감싯감싯하	9
1500	감싯하	9
1501	감싸	27
1502	감싸고돌	15
1503	감싸이	28
1504	감씹	18
1505	감아시침하	3
1506	감아올리	28
1507	감아쥐	28
1508	감안되	28
1509	감안하	3
1510	감암하	9
1511	감압하	3
1512	감액되	28
1513	감액하	3
1514	감어하	3
1515	감에하	3
1516	감역하	3
1517	감연하	9
1518	감열하	3
1519	감염되	28
1520	감염하	3
1521	감오하	3
1522	감옥살이하	3
1523	감와하	3
1524	감용하	9
1525	감원되	28
1526	감원하	3
1527	감위하	3
1528	감유하	3
1529	감은부복하	3
1530	감은하	3
1531	감음하	3
1532	감읍하	3
1533	감응되	28
1534	감응하	3
1535	감이수통하	3
1536	감이하	3
1537	감익되	28
1538	감익하	3
1539	감인하	3
1540	감입하	3
1541	감자하	3
1542	감작감작하	9
1543	감작하	3
1544	감잡히	28
1545	감장하	3
1546	감적하	3
1547	감전되	28
1548	감전사하	3
1549	감전하	3
1550	감점되	28
1551	감점하	3
1552	감정되	28
1553	감정풀이하	3
1554	감정하	3
1555	감정화되	28
1556	감정화하	3
1557	감제되	28
1558	감제하	3
1559	감조되	28
1560	감조하	3
1561	감죄되	28
1562	감죄하	3
1563	감주하	3
1564	감지덕지하	3
1565	감지되	28
1566	감지우감하	3
1567	감지하	3
1568	감직하	9
1569	감진하	3
1570	감질나	42
1571	감질내	28
1572	감질하	3
1573	감쪼으	29
1574	감쪽같	32
1575	감차하	3
1576	감찰하	3
1577	감참하	3
1578	감참하	9
1579	감창하	3
1580	감창하	9
1581	감채하	3
1582	감처되	28
1583	감처하	3
1584	감척되	28
1585	감척하	3
1586	감천하	3
1587	감청하	3
1588	감체하	3
1589	감쳐물	16
1590	감촉되	28
1591	감촉하	3
1592	감추	28
1593	감축되	28
1594	감축하	3
1595	감출하	3
1596	감취하	3
1597	감치	28
1598	감치하	3
1599	감침질하	3
1600	감탄고토하	3
1601	감탄스럽	35
1602	감탄하	3
1603	감탕질하	3
1604	감태같	32
1605	감통하	3
1606	감퇴되	28
1607	감퇴하	3
1608	감투거리하	3
1609	감투하	3
1610	감파랗	37
1611	감파래지	28
1612	감파르	13
1613	감파르잡잡하	9
1614	감파르족족하	9
1615	감판하	3
1616	감패하	3
1617	감편하	3
1618	감표하	3
1619	감푸르잡잡하	9
1620	감풀	41
1621	감필하	3
1622	감하	3
1623	감하되	28
1624	감하하	3
1625	감한하	3
1626	감합되	28
1627	감합하	3
1628	감행되	28
1629	감행하	3
1630	감형되	28
1631	감형하	3
1632	감호되	28
1633	감호하	3
1634	감화되	28
1635	감화하	3
1636	감회하	3
1637	감획하	3
1638	감희하	3
1639	감희하	9
1640	갑갑궁금하	9
1641	갑갑하	9
1642	갑론을박하	3
1643	갑배하	3
1644	갑북하	9
1645	갑삭갑삭하	3
1646	갑삭갑삭하	9
1647	갑삭거리	28
1648	갑삭대	28
1649	갑삭하	9
1650	갑석하	9
1651	갑숙하	9
1652	갑순하	9
1653	갑시	28
1654	갑신갑신하	3
1655	갑신거리	28
1656	갑신대	28
1657	갑신하	9
1658	갑이별하	3
1659	갑작스럽	35
1660	갑치	28
1661	갑탁하	3
1662	값가	27
1663	값나	27
1664	값나가	27
1665	값비싸	42
1666	값싸	42
1667	값없	1
1668	값있	1
1669	값지	43
1670	값하	3
1671	갓두루마기하	3
1672	갓망건하	3
1673	갓모자갈이하	3
1674	갓싸개하	3
1675	갓창옷하	3
1676	강가무리하	9
1677	강가하	3
1678	강간하	3
1679	강강하	9
1680	강개무량하	9
1681	강개하	9
1682	강건하	9
1683	강겁하	3
1684	강격하	3
1685	강견하	9
1686	강경하	3
1687	강경하	9
1688	강경화되	28
1689	강경화하	3
1690	강계되	28
1691	강계하	3
1692	강고무비하	9
1693	강고하	9
1694	강공하	3
1695	강과하	9
1696	강관하	3
1697	강구되	28
1698	강구하	3
1699	강권하	3
1700	강근하	9
1701	강급되	28
1702	강급법계하	3
1703	강급하	3
1704	강기숙정하	3
1705	강기침하	3
1706	강기하	3
1707	강남화하	3
1708	강녕하	9
1709	강다짐하	3
1710	강단지	43
1711	강단하	3
1712	강담하	3
1713	강담하	9
1714	강대하	3
1715	강대하	9
1716	강도질하	3
1717	강도하	3
1718	강독하	3
1719	강동강동하	3
1720	강동거리	28
1721	강동대	28
1722	강동하	9
1723	강둥거리	28
1724	강둥하	9
1725	강등되	28
1726	강등하	3
1727	강똥강똥하	3
1728	강똥거리	28
1729	강똥대	28
1730	강뚱강뚱하	3
1731	강뚱거리	28
1732	강뚱대	28
1733	강락하	9
1734	강려하	9
1735	강력하	9
1736	강렬스럽	35
1737	강렬하	9
1738	강령하	3
1739	강론되	28
1740	강론하	3
1741	강림하	3
1742	강립되	28
1743	강립하	3
1744	강마르	45
1745	강마하	3
1746	강말질하	3
1747	강매되	28
1748	강매하	3
1749	강맹하	9
1750	강명되	28
1751	강명렴직하	9
1752	강명하	3
1753	강명하	9
1754	강무하	3
1755	강박하	3
1756	강박하	9
1757	강반하	3
1758	강발하	3
1759	강밭	32
1760	강범이하	9
1761	강변하	3
1762	강변하	9
1763	강보하	3
1764	강복하	3
1765	강복하	9
1766	강본복하	3
1767	강봉되	28
1768	강봉하	3
1769	강부하	3
1770	강상하	3
1771	강샘하	3
1772	강생되	28
1773	강생하	3
1774	강서하	3
1775	강석하	3
1776	강설되	28
1777	강설하	3
1778	강성하	9
1779	강세되	28
1780	강세하	3
1781	강소하	3
1782	강속부절하	3
1783	강송되	28
1784	강송하	3
1785	강쇄되	28
1786	강쇄하	3
1787	강쇠되	28
1788	강쇠하	3
1789	강수되	28
1790	강수하	3
1791	강술되	28
1792	강술하	3
1793	강슛하	3
1794	강습하	3
1795	강식하	3
1796	강식하	9
1797	강신굿하	3
1798	강신하	3
1799	강악하	9
1800	강압되	28
1801	강압하	3
1802	강약부동하	9
1803	강어하	3
1804	강연하	3
1805	강열되	28
1806	강열하	3
1807	강예하	9
1808	강왕하	9
1809	강요되	28
1810	강요받	17
1811	강요하	3
1812	강용하	3
1813	강용하	9
1814	강우하	3
1815	강위력하	9
1816	강음하	3
1817	강의되	28
1818	강의하	3
1819	강의하	9
1820	강이하	3
1821	강인하	3
1822	강인하	9
1823	강임하	3
1824	강잉하	3
1825	강잉하	9
1826	강자되	28
1827	강자하	3
1828	강작하	3
1829	강장강장하	3
1830	강장거리	28
1831	강장대	28
1832	강장하	3
1833	강장하	9
1834	강적하	3
1835	강점되	28
1836	강점하	3
1837	강점화하	3
1838	강정되	28
1839	강정하	3
1840	강정하	9
1841	강제되	28
1842	강제하	3
1843	강제화되	28
1844	강제화하	3
1845	강조되	28
1846	강조하	3
1847	강조화되	28
1848	강조화하	3
1849	강종강종하	3
1850	강종거리	28
1851	강종대	28
1852	강종받	17
1853	강종하	3
1854	강주정하	3
1855	강주하	3
1856	강중강중하	3
1857	강중거리	28
1858	강중대	28
1859	강중배기하	3
1860	강중태기하	3
1861	강지되	28
1862	강지하	3
1863	강지하	9
1864	강직되	28
1865	강직하	3
1866	강직하	9
1867	강짜하	3
1868	강차하	3
1869	강청하	3
1870	강추하	3
1871	강출하	3
1872	강충강충하	3
1873	강충거리	28
1874	강충대	28
1875	강충하	3
1876	강충하	9
1877	강취하	3
1878	강타하	3
1879	강탄되	28
1880	강탄하	3
1881	강탈되	28
1882	강탈하	3
1883	강퇴되	28
1884	강퇴하	3
1885	강파르	45
1886	강파름하	9
1887	강파리하	9
1888	강판되	28
1889	강판하	3
1890	강팔지	43
1891	강퍅하	9
1892	강평하	3
1893	강포하	9
1894	강핍하	3
1895	강하	3
1896	강하	9
1897	강하되	28
1898	강하디강하	9
1899	강하하	3
1900	강학하	3
1901	강한하	9
1902	강항하	9
1903	강해되	28
1904	강해하	3
1905	강행군하	3
1906	강행되	28
1907	강행하	3
1908	강호령하	3
1909	강혼하	3
1910	강화되	28
1911	강화하	3
1912	강횡하	9
1913	갖	17
1914	갖추	28
1915	갖추쓰	30
1916	갖춘탈바꿈하	3
1917	같	32
1918	같아지	28
1919	같이하	3
1920	같잖	32
1921	같지	28
1922	갚	17
1923	갚음하	3
1924	개	28
1925	개가하	3
1926	개각하	3
1927	개간답하	3
1928	개간되	28
1929	개간하	3
1930	개감스럽	35
1931	개강하	3
1932	개개	28
1933	개개복초하	3
1934	개개빌	16
1935	개개승복하	3
1936	개개풀리	28
1937	개개풀어지	28
1938	개갱하	3
1939	개건되	28
1940	개건하	3
1941	개걸하	3
1942	개견하	3
1943	개결하	3
1944	개결하	9
1945	개계하	3
1946	개고생하	3
1947	개고하	3
1948	개골개골하	3
1949	개과자신하	3
1950	개과천선하	3
1951	개과하	3
1952	개관되	28
1953	개관하	3
1954	개괄되	28
1955	개괄하	3
1956	개광하	3
1957	개교하	3
1958	개구하	3
1959	개국되	28
1960	개국하	3
1961	개굴개굴하	3
1962	개굴하	3
1963	개굿하	9
1964	개권하	3
1965	개귀하	3
1966	개규하	3
1967	개근하	3
1968	개금정하	3
1969	개금하	3
1970	개기하	3
1971	개납하	3
1972	개념화되	28
1973	개념화하	3
1974	개다리질하	3
1975	개단하	3
1976	개답하	3
1977	개당하	3
1978	개도하	3
1979	개독하	3
1980	개동하	3
1981	개두덜거리	28
1982	개두량하	3
1983	개두환면하	3
1984	개득하	9
1985	개들랑하	3
1986	개똥갈이하	3
1987	개락하	3
1988	개랑개랑하	9
1989	개랑하	9
1990	개략하	3
1991	개량되	28
1992	개량하	3
1993	개력하	3
1994	개렴하	3
1995	개령하	3
1996	개로하	3
1997	개록하	3
1998	개론하	3
1999	개롬하	9
2000	개룸하	9
2001	개르	46
2002	개름개름하	9
2003	개름하	9
2004	개립하	3
2005	개막되	28
2006	개막이하	3
2007	개막하	3
2008	개망신하	3
2009	개먹	18
2010	개면하	3
2011	개명되	28
2012	개명하	3
2013	개모하	3
2014	개목하	3
2015	개무시하	3
2016	개무하	9
2017	개문납적하	3
2018	개문영입하	3
2019	개문하	3
2020	개물성무하	3
2021	개미잡	17
2022	개박하	3
2023	개반하	9
2024	개발되	28
2025	개발하	3
2026	개방되	28
2027	개방하	3
2028	개방화되	28
2029	개방화하	3
2030	개배또롱하	9
2031	개배하	9
2032	개백더렁하	9
2033	개백하	3
2034	개벌되	28
2035	개벌하	3
2036	개범하	3
2037	개벡질하	3
2038	개벡하	3
2039	개벤또롱하	9
2040	개벽하	3
2041	개변되	28
2042	개변하	3
2043	개별화되	28
2044	개별화하	3
2045	개보수하	3
2046	개보하	3
2047	개복하	3
2048	개봇하	9
2049	개봉되	28
2050	개봉축하	3
2051	개봉하	3
2052	개부심하	3
2053	개부표하	3
2054	개부하	3
2055	개분하	3
2056	개분하	9
2057	개붓하	9
2058	개비되	28
2059	개비하	3
2060	개빙하	3
2061	개뽄하	9
2062	개뿐하	9
2063	개뿟하	9
2064	개사냥하	3
2065	개사되	28
2066	개사망하	3
2067	개사초하	3
2068	개사하	3
2069	개삭하	3
2070	개산하	3
2071	개살스럽	35
2072	개살이하	3
2073	개상질하	3
2074	개색하	3
2075	개서하	3
2076	개선되	28
2077	개선하	3
2078	개설되	28
2079	개설하	3
2080	개성하	3
2081	개성화되	28
2082	개성화하	3
2083	개세하	3
2084	개소년하	3
2085	개소되	28
2086	개소리하	3
2087	개소하	3
2088	개쇄하	3
2089	개수되	28
2090	개수작하	3
2091	개수하	3
2092	개술하	3
2093	개시되	28
2094	개시시하	9
2095	개시하	3
2096	개식하	3
2097	개신개신하	3
2098	개신거리	28
2099	개신대	28
2100	개신되	28
2101	개신하	3
2102	개심하	3
2103	개씸하	9
2104	개악되	28
2105	개악하	3
2106	개안하	3
2107	개안하	9
2108	개암들	16
2109	개얀하	9
2110	개언하	3
2111	개언하	9
2112	개업하	3
2113	개역되	28
2114	개역하	3
2115	개연하	3
2116	개연하	9
2117	개열하	3
2118	개염스럽	35
2119	개영역하	3
2120	개오하	3
2121	개온하	9
2122	개올리	28
2123	개와하	3
2124	개완하	9
2125	개욕하	3
2126	개용하	3
2127	개우뚱개우뚱하	3
2128	개우뚱거리	28
2129	개우뚱대	28
2130	개우뚱하	3
2131	개우랑개우랑하	3
2132	개우랑거리	28
2133	개우랑대	28
2134	개우하	3
2135	개운동하	9
2136	개운하	3
2137	개운하	9
2138	개울개울하	3
2139	개울거리	28
2140	개울대	28
2141	개울딱개울딱하	3
2142	개울딱거리	28
2143	개울딱대	28
2144	개울딱하	3
2145	개울딱하	9
2146	개웃개웃하	3
2147	개웃거리	28
2148	개웃대	28
2149	개웃하	3
2150	개웃하	9
2151	개원되	28
2152	개원하	3
2153	개원하	9
2154	개위하	3
2155	개유하	3
2156	개으르	46
2157	개은하	3
2158	개을러빠지	43
2159	개을러터지	43
2160	개을리하	3
2161	개의하	3
2162	개인되	28
2163	개인숭배화되	28
2164	개인하	3
2165	개임하	3
2166	개입되	28
2167	개입하	3
2168	개자하	9
2169	개작거리	28
2170	개작되	28
2171	개작하	3
2172	개잠자	27
2173	개잡	17
2174	개장되	28
2175	개장하	3
2176	개재되	28
2177	개재하	3
2178	개적되	28
2179	개적하	3
2180	개전되	28
2181	개전하	3
2182	개절하	9
2183	개점하	3
2184	개접하	3
2185	개젓하	9
2186	개정되	28
2187	개정하	3
2188	개정하	9
2189	개제되	28
2190	개제주하	3
2191	개제하	3
2192	개제하	9
2193	개조되	28
2194	개조판하	3
2195	개조하	3
2196	개종하	3
2197	개좆같	32
2198	개좌하	3
2199	개주하	3
2200	개죽음하	3
2201	개죽주근하	9
2202	개죽하	9
2203	개지랄하	3
2204	개지하	3
2205	개직하	9
2206	개진되	28
2207	개진하	3
2208	개질하	3
2209	개짓거리하	3
2210	개짓하	3
2211	개징하	3
2212	개차하	3
2213	개착하	3
2214	개찬되	28
2215	개찬하	3
2216	개찰하	3
2217	개창하	3
2218	개창하	9
2219	개채하	3
2220	개척되	28
2221	개척하	3
2222	개천하	3
2223	개청하	3
2224	개체하	3
2225	개체화되	28
2226	개체화하	3
2227	개초하	3
2228	개촌하	3
2229	개최되	28
2230	개최하	3
2231	개축되	28
2232	개축하	3
2233	개춘되	28
2234	개춘하	3
2235	개취하	3
2236	개치하	3
2237	개칠되	28
2238	개칠하	3
2239	개침하	3
2240	개칭되	28
2241	개칭하	3
2242	개코같	32
2243	개코망신하	3
2244	개키	28
2245	개탁하	3
2246	개탄스럽	35
2247	개탄하	3
2248	개털하	9
2249	개토하	3
2250	개통되	28
2251	개통하	3
2252	개틀하	9
2253	개판되	28
2254	개판하	3
2255	개페되	28
2256	개페하	3
2257	개편되	28
2258	개편하	3
2259	개평방하	3
2260	개평하	3
2261	개폐되	28
2262	개폐문하	3
2263	개폐하	3
2264	개표하	3
2265	개풀리	28
2266	개풋하	9
2267	개픈하	9
2268	개하	9
2269	개학하	3
2270	개한하	3
2271	개함하	3
2272	개합하	3
2273	개항되	28
2274	개항하	3
2275	개해금하	3
2276	개해하	3
2277	개헌되	28
2278	개헌하	3
2279	개혁되	28
2280	개혁하	3
2281	개현하	3
2282	개혈하	3
2283	개호되	28
2284	개호하	3
2285	개혼하	3
2286	개화되	28
2287	개화하	3
2288	개환하	3
2289	개활하	9
2290	개황하	3
2291	개회되	28
2292	개회하	3
2293	개획하	3
2294	개효하	3
2295	개훈하	3
2296	개훼하	3
2297	개흉하	3
2298	객거하	3
2299	객고하	3
2300	객관화되	28
2301	객관화하	3
2302	객광스럽	35
2303	객담하	3
2304	객대하	3
2305	객론하	3
2306	객반위주하	3
2307	객벨하	9
2308	객사하	3
2309	객설스럽	35
2310	객설하	3
2311	객소리하	3
2312	객스럽	35
2313	객심스럽	35
2314	객연하	3
2315	객우하	3
2316	객유하	3
2317	객작하	3
2318	객전하	3
2319	객주하	3
2320	객지근하	9
2321	객지살이하	3
2322	객쩍	44
2323	객체화되	28
2324	객체화하	3
2325	객출하	3
2326	객토하	3
2327	객혈하	3
2328	갠들거리	28
2329	갠소하	3
2330	갠스럽	35
2331	갠잔주럼하	9
2332	갠잔주롬하	9
2333	갠잔주름하	9
2334	갠잔즈럼하	9
2335	갠잔즈롬하	9
2336	갠잔즈름하	9
2337	갠잔지럼하	9
2338	갠잔지롬하	9
2339	갠잔지름하	9
2340	갠죽갠죽하	3
2341	갠지랍시키	28
2342	갤갤하	3
2343	갤러빠지	43
2344	갤러터지	43
2345	갤쑥갤쑥하	9
2346	갤쑥하	9
2347	갤씀갤씀하	9
2348	갤씀하	9
2349	갤쭉갤쭉하	9
2350	갤쭉하	9
2351	갤쯤갤쯤하	9
2352	갤쯤하	9
2353	갤찍갤찍하	9
2354	갤찍하	9
2355	갭직갭직하	9
2356	갭직하	9
2357	갯것하	3
2358	갱가하	3
2359	갱고롯하	3
2360	갱고하	3
2361	갱구룻하	9
2362	갱규하	3
2363	갱기하	3
2364	갱독하	3
2365	갱론하	3
2366	갱륙하	3
2367	갱무꼼짝하	9
2368	갱무도리하	9
2369	갱무하	9
2370	갱문하	3
2371	갱반하	3
2372	갱발하	3
2373	갱봉하	3
2374	갱살하	3
2375	갱생되	28
2376	갱생하	3
2377	갱선되	28
2378	갱선하	3
2379	갱소년하	3
2380	갱소하	3
2381	갱수하	3
2382	갱신되	28
2383	갱신하	3
2384	갱연하	9
2385	갱운하	3
2386	갱위하	3
2387	갱유하	3
2388	갱재하	3
2389	갱진하	3
2390	갱초하	3
2391	갱충맞	32
2392	갱충쩍	44
2393	갱품하	3
2394	갱핏하	9
2395	갱환하	3
2396	갸록하	9
2397	갸롬하	9
2398	갸룸하	9
2399	갸르람하	9
2400	갸르스름하	9
2401	갸륵하	9
2402	갸름갸름하	9
2403	갸름컁컁하	9
2404	갸름하	9
2405	갸릉대	28
2406	갸우듬하	9
2407	갸우뚱갸우뚱하	3
2408	갸우뚱갸우뚱하	9
2409	갸우뚱거리	28
2410	갸우뚱대	28
2411	갸우뚱하	3
2412	갸우뚱하	9
2413	갸우랑갸우랑하	3
2414	갸우랑거리	28
2415	갸우랑대	28
2416	갸우스름하	9
2417	갸울	41
2418	갸울	16
2419	갸울갸울하	3
2420	갸울거리	28
2421	갸울대	28
2422	갸울딱갸울딱하	3
2423	갸울딱거리	28
2424	갸울딱대	28
2425	갸울딱하	3
2426	갸울딱하	9
2427	갸울어뜨리	28
2428	갸울어지	28
2429	갸울어트리	28
2430	갸울이	28
2431	갸웃갸웃하	3
2432	갸웃갸웃하	9
2433	갸웃거리	28
2434	갸웃대	28
2435	갸웃드름하	9
2436	갸웃하	3
2437	갸웃하	9
2438	갹금하	3
2439	갹음하	3
2440	갹출하	3
2441	걀걀거리	28
2442	걀걀대	28
2443	걀걀하	3
2444	걀금거리	28
2445	걀쑥걀쑥하	9
2446	걀쑥하	9
2447	걀쑴걀쑴하	9
2448	걀쑴하	9
2449	걀쪽하	9
2450	걀쭉걀쭉하	9
2451	걀쭉동그레하	9
2452	걀쭉스름하	9
2453	걀쭉하	9
2454	걀쭘하	9
2455	걀쯔막하	9
